semilla,cadencia,turno,casa,prestigio,poblacion,comarcas,maravedis,pan,lana,sal,hierro,produccion_pan,produccion_total,escasez,obras_terminadas,obras_mayores,hitos,decidio,ordenes_propuestas,sin_ordenes
1492,1,102,canteros,96,108,1,93,92,0,0,0,24,54,0,0,0,2,1,3,0
1492,1,103,canteros,96,108,1,95,88,0,0,0,24,54,0,0,0,2,1,3,0
1492,1,104,canteros,97,112,1,96,85,0,0,0,24,54,0,0,0,2,1,4,0
1492,1,105,canteros,96,108,1,71,71,0,0,0,24,56,0,0,0,2,1,4,0
1492,1,106,canteros,96,108,1,96,68,0,0,0,24,54,0,0,0,2,1,2,0
1492,1,107,canteros,96,108,1,88,86,0,0,0,48,78,0,0,0,2,1,3,0
1492,1,108,canteros,96,108,1,94,105,0,0,0,48,78,0,0,0,2,1,3,0
1492,1,109,canteros,96,108,1,95,124,0,0,0,48,78,0,0,0,2,1,3,0
1492,1,110,canteros,96,108,1,86,142,0,0,0,48,78,0,0,0,2,1,3,0
1492,1,111,canteros,306,108,1,95,159,0,0,0,48,78,0,1,1,3,1,3,0
1492,1,112,canteros,306,108,1,94,177,0,0,0,48,78,0,0,0,3,1,4,0
1492,1,113,canteros,306,108,1,98,160,0,0,0,27,57,0,0,0,3,1,7,0
1492,1,114,canteros,306,108,1,97,154,0,0,0,27,57,0,0,0,3,1,3,0
1492,1,115,canteros,309,108,1,95,150,0,0,0,27,57,0,0,0,3,1,3,0
1492,1,116,canteros,309,108,1,95,151,0,0,0,27,57,0,0,0,3,1,3,0
1492,1,117,canteros,309,108,1,94,152,0,0,0,27,57,0,0,0,3,1,3,0
1492,1,118,canteros,309,108,1,99,153,0,0,0,27,57,0,0,0,3,1,2,0
1492,1,119,canteros,309,108,1,96,144,0,0,0,16,46,0,0,0,3,1,3,0
1492,1,120,canteros,309,108,1,84,135,0,0,0,16,36,0,0,0,3,1,3,0
1492,1,121,canteros,309,108,1,85,127,0,0,0,16,36,0,0,0,3,1,2,0
1492,1,122,canteros,309,108,1,82,117,0,0,0,16,36,0,0,0,3,1,2,0
1492,1,123,canteros,310,112,1,94,109,0,0,0,16,36,0,0,0,3,1,3,0
1492,1,124,canteros,309,108,1,67,89,0,0,0,16,37,0,0,0,3,1,3,0
1492,1,125,canteros,309,108,1,85,76,0,0,0,21,41,0,0,0,3,1,7,0
1492,1,126,canteros,309,108,1,88,69,0,0,0,21,51,0,0,0,3,1,3,0
1492,1,127,canteros,312,108,1,95,65,0,0,0,21,51,0,0,0,3,1,3,0
1492,1,128,canteros,312,108,1,90,61,0,0,0,21,51,0,0,0,3,1,3,0
1492,1,129,canteros,312,108,1,95,57,0,0,0,21,51,0,0,0,3,1,3,0
1492,1,130,canteros,312,108,1,92,53,0,0,0,21,51,0,0,0,3,1,3,0
1492,1,131,canteros,312,108,1,96,71,0,0,0,43,73,0,0,0,3,1,3,0
1492,1,132,canteros,312,108,1,100,88,0,0,0,43,73,0,0,0,3,1,2,0
1492,1,133,canteros,312,108,1,102,107,0,0,0,43,73,0,0,0,3,1,2,0
1492,1,134,canteros,312,108,1,107,126,0,0,0,43,73,0,0,0,3,1,2,0
1492,1,135,canteros,313,112,1,122,145,0,0,0,43,73,0,0,0,3,1,3,0
1492,1,136,canteros,312,108,1,82,151,0,0,0,43,75,0,0,0,3,1,4,0
1492,1,137,canteros,312,108,1,103,139,0,1,0,27,57,0,0,0,3,1,7,0
1492,1,138,canteros,312,108,1,92,139,0,1,0,27,57,0,0,0,3,1,2,0
1492,1,139,canteros,315,108,1,98,144,0,1,0,27,57,0,0,0,3,1,2,0
1492,1,140,canteros,315,108,1,100,146,0,1,0,27,57,0,0,0,3,1,3,0
1492,1,141,canteros,315,108,1,113,148,0,1,0,27,57,0,0,0,3,1,2,0
1492,1,142,canteros,315,108,1,120,152,0,1,0,27,57,0,0,0,3,1,3,0
1492,1,143,canteros,315,108,1,139,143,0,1,0,16,46,0,0,0,3,1,3,0
1492,1,144,canteros,315,108,1,136,134,0,1,0,16,36,0,0,0,3,1,2,0
1492,1,145,canteros,315,108,1,132,129,0,1,0,16,36,0,0,0,3,1,3,0
1492,1,146,canteros,315,108,1,139,121,0,1,0,16,36,0,0,0,3,1,3,0
1492,1,147,canteros,316,112,1,148,114,0,1,0,16,36,0,0,0,3,1,3,0
1492,1,148,canteros,315,108,1,128,99,0,1,0,16,37,0,0,0,3,1,4,0
1492,1,149,canteros,315,108,1,123,86,0,1,0,21,41,0,0,0,3,1,9,0
1492,1,150,canteros,315,108,1,121,81,0,2,0,21,51,0,0,0,3,1,3,0
1492,1,151,canteros,318,108,1,132,81,0,1,0,21,51,0,0,0,3,1,4,0
1492,1,152,canteros,318,108,1,136,79,0,1,0,21,51,0,0,0,3,1,4,0
1492,1,153,canteros,318,108,1,133,75,0,2,0,21,51,0,0,0,3,1,3,0
1492,1,154,canteros,318,108,1,143,75,0,1,0,21,51,0,0,0,3,1,3,0
1492,1,155,canteros,318,108,1,149,95,0,1,0,43,73,0,0,0,3,1,4,0
1492,1,156,canteros,318,108,1,147,111,0,2,0,43,73,0,0,0,3,1,3,0
1492,1,157,canteros,318,108,1,160,129,0,3,0,43,73,0,0,0,3,1,3,0
1492,1,158,canteros,318,108,1,179,150,0,0,0,43,73,0,0,0,3,1,3,0
1492,1,159,canteros,319,112,1,156,168,0,0,0,43,73,0,0,0,3,1,4,0
1492,1,160,canteros,318,108,1,135,174,0,2,0,43,75,0,0,0,3,1,4,0
1492,1,161,canteros,318,108,1,194,155,0,4,0,27,57,0,0,0,3,1,6,0
1492,1,162,canteros,318,108,1,189,152,0,0,0,27,57,0,0,0,3,1,3,0
1492,1,163,canteros,321,108,1,207,153,0,0,0,27,57,0,0,0,3,1,3,0
1492,1,164,canteros,321,108,1,216,154,0,0,0,27,57,0,0,0,3,1,2,0
1492,1,165,canteros,321,108,1,224,157,0,0,0,27,57,0,0,0,3,1,3,0
1492,1,166,canteros,321,108,1,252,158,0,0,0,27,57,0,0,0,3,1,3,0
1492,1,167,canteros,321,108,1,281,147,0,0,0,16,46,0,0,0,3,1,2,0
1492,1,168,canteros,321,108,1,271,135,0,0,0,16,36,0,0,0,3,1,3,0
1492,1,169,canteros,321,108,1,280,127,0,0,0,16,36,0,0,0,3,1,3,0
1492,1,170,canteros,321,108,1,276,119,0,0,0,16,36,0,0,0,3,1,2,0
1492,1,171,canteros,321,108,1,272,114,0,0,0,16,36,0,0,0,3,1,3,0
1492,1,172,canteros,322,112,1,293,107,0,0,0,16,36,0,0,0,3,1,4,0
1492,1,173,canteros,321,108,1,233,94,0,0,0,21,42,0,0,0,3,1,4,0
1492,1,174,canteros,321,108,1,214,79,0,2,0,21,51,0,0,0,3,1,9,0
1492,1,175,canteros,321,108,1,238,76,0,2,0,21,51,0,0,0,3,1,2,0
1492,1,176,canteros,321,108,1,245,79,0,0,0,21,51,0,0,0,3,1,3,0
1492,1,177,canteros,321,108,1,224,78,0,0,0,21,51,0,0,0,3,1,4,0
1492,1,178,canteros,324,108,1,204,74,0,2,0,21,51,0,0,0,3,1,3,0
1492,1,179,canteros,324,108,1,221,96,0,2,0,43,73,0,0,0,3,1,3,0
1492,1,180,canteros,324,108,1,241,115,0,2,0,43,73,0,0,0,3,1,3,0
1492,1,181,canteros,324,108,1,249,133,0,2,0,43,73,0,0,0,3,1,2,0
1492,1,182,canteros,324,108,1,257,154,0,2,0,43,73,0,0,0,3,1,3,0
1492,1,183,canteros,324,108,1,276,171,0,2,0,43,73,0,0,0,3,1,3,0
1492,1,184,canteros,324,108,1,323,187,0,2,0,43,73,0,0,0,3,1,1,0
1492,1,185,canteros,324,108,1,347,180,0,2,0,27,57,0,0,0,3,1,2,0
1492,1,186,canteros,324,108,1,391,173,0,2,0,27,57,0,0,0,3,1,1,0
1492,1,187,canteros,325,112,1,425,167,0,2,0,27,57,0,0,0,3,1,3,0
1492,1,188,canteros,324,108,1,446,150,0,2,0,27,59,0,0,0,3,1,3,0
1492,1,189,canteros,324,108,1,443,134,0,2,0,27,57,0,0,0,3,1,8,0
1492,1,190,canteros,324,108,1,461,136,0,2,0,27,57,0,0,0,3,1,3,0
1492,1,191,canteros,324,108,1,467,127,0,2,0,16,46,0,0,0,3,1,2,0
1492,1,192,canteros,324,108,1,462,122,0,2,0,16,36,0,0,0,3,1,3,0
1492,1,193,canteros,324,108,1,472,114,0,2,0,16,36,0,0,0,3,1,3,0
1492,1,194,canteros,327,108,1,470,106,0,2,0,16,36,0,0,0,3,1,2,0
1492,1,195,canteros,327,108,1,467,104,0,0,0,16,36,0,0,0,3,1,3,0
1492,1,196,canteros,327,108,1,475,97,0,0,0,16,36,0,0,0,3,1,3,0
1492,1,197,canteros,327,108,1,432,95,0,0,0,21,41,0,0,0,3,1,3,0
1492,1,198,canteros,327,108,1,412,93,0,2,0,21,51,0,0,0,3,1,4,0
1492,1,199,canteros,327,108,1,437,90,0,2,0,21,51,0,0,0,3,1,2,0
1492,1,200,canteros,327,108,1,446,93,0,0,0,21,51,0,0,0,3,1,3,0
1492,1,1,ferrones,32,46,1,45,63,0,0,0,7,17,0,0,0,0,1,4,0
1492,1,2,ferrones,31,42,1,25,46,0,0,0,7,11,0,0,0,0,1,2,0
1492,1,3,ferrones,30,38,1,5,30,0,0,0,7,11,0,0,0,0,1,1,0
1492,1,4,ferrones,30,38,1,4,25,0,0,0,7,10,0,0,0,0,1,0,1
1492,1,5,ferrones,30,38,1,3,21,0,0,0,7,10,0,1,0,0,1,0,1
1492,1,6,ferrones,30,38,1,13,19,0,0,0,7,21,0,0,0,0,1,1,0
1492,1,7,ferrones,30,38,1,23,17,0,0,0,7,21,0,0,0,0,1,0,1
1492,1,8,ferrones,30,38,1,33,15,0,0,0,7,21,0,0,0,0,1,0,1
1492,1,9,ferrones,30,38,1,43,13,0,0,0,7,21,0,0,0,0,1,0,1
1492,1,10,ferrones,30,38,1,53,11,0,0,0,7,21,0,0,0,0,1,0,1
1492,1,11,ferrones,30,38,1,63,21,0,0,0,19,33,0,0,0,0,1,0,1
1492,1,12,ferrones,30,39,1,73,30,0,0,0,19,33,0,0,0,0,1,0,1
1492,1,13,ferrones,31,40,1,74,39,0,0,0,19,33,0,0,0,0,1,2,0
1492,1,14,ferrones,30,37,1,54,37,0,0,0,19,35,0,0,0,0,1,4,0
1492,1,15,ferrones,30,38,1,67,47,0,0,0,19,33,0,0,0,0,1,1,0
1492,1,16,ferrones,30,39,1,72,55,0,0,0,19,33,0,0,0,0,1,2,0
1492,1,17,ferrones,31,40,1,74,44,0,0,0,12,26,0,0,0,0,1,7,0
1492,1,18,ferrones,31,42,1,74,45,0,0,0,12,28,0,0,0,0,1,3,0
1492,1,19,ferrones,44,44,1,75,47,0,0,0,12,28,0,0,0,1,1,3,0
1492,1,20,ferrones,44,44,1,66,48,0,0,0,12,28,0,0,0,1,1,3,0
1492,1,21,ferrones,45,46,1,75,47,0,0,0,12,28,0,1,0,1,1,2,0
1492,1,22,ferrones,45,48,1,76,47,0,0,0,12,32,0,0,0,1,1,2,0
1492,1,23,ferrones,45,48,1,77,41,0,0,0,7,27,0,0,0,1,1,3,0
1492,1,24,ferrones,45,48,1,74,36,0,0,0,7,23,0,0,0,1,1,3,0
1492,1,25,ferrones,45,48,1,71,31,0,0,0,7,23,0,0,0,1,1,3,0
1492,1,26,ferrones,45,48,1,73,26,0,0,0,7,23,0,0,0,1,1,2,0
1492,1,27,ferrones,45,48,1,74,21,0,0,0,7,23,0,0,0,1,1,2,0
1492,1,28,ferrones,45,48,1,74,16,0,0,0,7,23,0,0,0,1,1,2,0
1492,1,29,ferrones,46,52,1,81,15,0,0,0,9,25,0,0,0,1,1,4,0
1492,1,30,ferrones,46,52,1,79,12,0,0,0,9,31,0,0,0,1,1,3,0
1492,1,31,ferrones,46,52,1,79,10,0,0,0,9,31,0,0,0,1,1,3,0
1492,1,32,ferrones,46,52,1,79,8,0,0,0,9,31,0,0,0,1,1,3,0
1492,1,33,ferrones,46,52,1,79,6,0,0,0,9,31,0,0,0,1,1,3,0
1492,1,34,ferrones,46,52,1,79,4,0,0,0,9,31,0,0,0,1,1,3,0
1492,1,35,ferrones,46,52,1,79,12,0,0,0,19,41,0,0,0,1,1,3,0
1492,1,36,ferrones,46,52,1,79,20,0,0,0,19,41,0,0,0,1,1,3,0
1492,1,37,ferrones,46,52,1,79,27,0,0,0,19,41,0,0,0,1,1,3,0
1492,1,38,ferrones,46,52,1,80,28,0,0,0,13,35,0,0,0,1,1,2,0
1492,1,39,ferrones,46,52,1,81,27,0,0,0,13,35,0,0,0,1,1,2,0
1492,1,40,ferrones,46,52,1,82,26,0,0,0,13,35,0,0,0,1,1,2,0
1492,1,41,ferrones,46,52,1,82,21,0,0,0,8,30,0,0,0,1,1,3,0
1492,1,42,ferrones,46,52,1,71,18,0,0,0,8,30,0,0,0,1,1,3,0
1492,1,43,ferrones,46,52,1,81,15,0,0,0,8,30,0,1,0,1,1,3,0
1492,1,44,ferrones,46,52,1,47,16,0,0,0,12,34,0,0,0,1,1,2,0
1492,1,45,ferrones,46,52,1,66,17,0,0,0,12,34,0,0,0,1,1,1,0
1492,1,46,ferrones,46,52,1,75,14,0,0,0,12,34,0,0,0,1,1,2,0
1492,1,47,ferrones,46,52,1,75,7,0,0,0,7,29,0,0,0,1,1,2,0
1492,1,48,ferrones,45,52,1,73,3,0,0,0,7,24,1,1,0,1,1,2,0
1492,1,49,ferrones,44,52,1,76,3,0,0,5,7,29,1,0,0,1,1,2,0
1492,1,50,ferrones,43,51,1,72,2,0,0,9,7,28,1,0,0,1,1,2,0
1492,1,51,ferrones,42,50,1,75,3,0,0,13,7,28,1,0,0,1,1,2,0
1492,1,52,ferrones,40,49,1,71,2,0,0,17,7,28,1,0,0,1,1,2,0
1492,1,53,ferrones,39,48,1,73,3,0,0,21,9,29,1,0,0,1,1,2,0
1492,1,54,ferrones,39,48,1,77,2,0,0,17,9,33,0,0,0,1,1,3,0
1492,1,55,ferrones,39,48,1,76,2,0,0,21,10,36,0,0,0,1,1,2,0
1492,1,56,ferrones,39,48,1,77,3,0,0,17,10,36,0,0,0,1,1,3,0
1492,1,57,ferrones,39,48,1,78,5,0,0,20,11,37,0,0,0,1,1,2,0
1492,1,58,ferrones,49,48,1,79,7,0,0,15,11,37,0,0,0,1,1,3,0
1492,1,59,ferrones,49,48,1,81,22,0,0,17,24,51,0,0,0,1,1,2,0
1492,1,60,ferrones,50,50,1,78,36,0,0,19,24,51,0,0,0,1,1,2,0
1492,1,61,ferrones,49,48,1,64,41,0,0,21,24,53,0,0,0,1,1,3,0
1492,1,62,ferrones,50,50,1,81,54,0,0,15,24,51,0,0,0,1,1,2,0
1492,1,63,ferrones,50,52,1,75,58,0,0,17,18,48,0,0,0,1,1,2,0
1492,1,64,ferrones,50,54,1,80,65,0,0,18,18,47,0,0,0,1,1,2,0
1492,1,65,ferrones,50,54,1,78,51,0,0,19,11,40,0,0,0,1,1,7,0
1492,1,66,ferrones,50,54,1,83,52,0,0,20,11,40,0,0,0,1,1,2,0
1492,1,67,ferrones,53,54,1,81,51,0,0,21,11,40,0,0,0,1,1,2,0
1492,1,68,ferrones,53,54,1,81,52,0,0,22,11,40,0,0,0,1,1,2,0
1492,1,69,ferrones,54,56,1,80,57,0,0,23,16,45,0,0,0,1,1,2,0
1492,1,70,ferrones,54,58,1,79,61,0,0,21,16,45,0,0,0,1,1,3,0
1492,1,71,ferrones,54,58,1,138,59,0,0,22,10,39,0,0,0,1,1,2,0
1492,1,72,ferrones,54,58,1,89,56,0,0,23,10,34,0,0,0,1,1,3,0
1492,1,73,ferrones,54,58,1,86,57,0,0,21,10,34,0,0,0,1,1,4,0
1492,1,74,ferrones,54,58,1,133,55,0,0,22,10,34,0,0,0,1,1,2,0
1492,1,75,ferrones,54,58,1,88,54,0,0,23,10,34,0,0,0,1,1,3,0
1492,1,76,ferrones,54,58,1,96,55,0,0,21,10,34,0,0,0,1,1,3,0
1492,1,77,ferrones,55,62,1,145,56,0,0,22,13,37,0,0,0,1,1,4,0
1492,1,78,ferrones,54,58,1,76,47,0,0,22,13,43,0,0,0,1,1,5,0
1492,1,79,ferrones,54,58,1,98,36,0,1,22,13,41,0,0,0,1,1,7,0
1492,1,80,ferrones,54,58,1,78,38,0,0,22,13,41,0,0,0,1,1,3,0
1492,1,81,ferrones,57,58,1,87,40,0,0,22,13,41,0,0,0,1,1,2,0
1492,1,82,ferrones,57,58,1,85,41,0,0,22,13,41,0,0,0,1,1,2,0
1492,1,83,ferrones,58,60,1,84,55,0,0,22,26,54,0,0,0,1,1,2,0
1492,1,84,ferrones,58,60,1,85,68,0,0,22,26,56,0,0,0,1,1,2,0
1492,1,85,ferrones,58,60,1,86,80,0,0,22,26,56,0,0,0,1,1,2,0
1492,1,86,ferrones,73,60,1,89,92,0,0,22,26,56,0,0,0,2,1,2,0
1492,1,87,ferrones,73,60,1,85,103,0,0,22,26,56,0,0,0,2,1,2,0
1492,1,88,ferrones,73,60,1,91,110,0,0,22,26,56,0,0,0,2,1,2,0
1492,1,89,ferrones,73,64,1,95,110,0,0,22,16,46,0,0,0,2,1,3,0
1492,1,90,ferrones,73,60,1,72,96,0,0,22,16,46,0,0,0,2,1,3,0
1492,1,91,ferrones,73,60,1,87,81,0,0,22,16,46,0,0,0,2,1,7,0
1492,1,92,ferrones,73,60,1,80,79,0,0,21,16,45,0,0,0,2,1,2,0
1492,1,93,ferrones,76,60,1,84,82,0,0,20,16,45,0,0,0,2,1,2,0
1492,1,94,ferrones,76,60,1,86,84,0,0,19,16,45,0,0,0,2,1,2,0
1492,1,95,ferrones,76,60,1,83,80,0,0,18,10,39,0,0,0,2,1,2,0
1492,1,96,ferrones,76,60,1,80,77,0,0,17,10,33,0,0,0,2,1,2,0
1492,1,97,ferrones,76,60,1,75,74,0,0,16,10,33,0,0,0,2,1,2,0
1492,1,98,ferrones,76,60,1,75,71,0,0,15,10,33,0,0,0,2,1,2,0
1492,1,99,ferrones,76,60,1,74,67,0,0,14,10,33,0,0,0,2,1,2,0
1492,1,100,ferrones,76,60,1,78,63,0,0,13,10,33,0,0,0,2,1,2,0
1492,1,101,ferrones,76,60,1,75,61,0,0,12,13,36,0,0,0,2,1,2,0
1492,1,102,ferrones,76,60,1,80,60,0,0,11,13,42,0,0,0,2,1,2,0
1492,1,103,ferrones,76,64,1,90,62,0,0,10,13,42,0,0,0,2,1,3,0
1492,1,104,ferrones,76,60,1,62,52,0,0,9,13,42,0,0,0,2,1,4,0
1492,1,105,ferrones,76,60,1,87,39,0,0,8,13,42,0,0,0,2,1,6,0
1492,1,106,ferrones,76,60,1,83,36,0,0,7,13,42,0,0,0,2,1,2,0
1492,1,107,ferrones,79,60,1,86,55,0,0,5,32,60,0,0,0,2,1,2,0
1492,1,108,ferrones,79,60,1,58,35,0,0,3,32,60,0,0,0,2,1,3,0
1492,1,109,ferrones,79,60,1,80,54,0,0,1,32,60,0,0,0,2,1,1,0
1492,1,110,ferrones,123,81,2,76,69,0,0,3,32,60,0,0,0,3,1,2,0
1492,1,111,ferrones,123,82,2,64,82,0,0,1,32,64,0,0,0,3,1,3,0
1492,1,112,ferrones,123,83,2,75,92,0,0,3,32,64,0,1,0,3,1,2,0
1492,1,113,ferrones,123,83,2,57,90,0,0,1,21,53,0,0,0,3,1,2,0
1492,1,114,ferrones,123,84,2,68,89,0,0,3,21,53,0,1,0,3,1,1,0
1492,1,115,ferrones,124,88,2,80,87,0,0,1,21,53,0,0,0,3,1,3,0
1492,1,116,ferrones,124,85,2,48,74,0,0,3,21,53,0,0,0,3,1,3,0
1492,1,117,ferrones,124,86,2,61,65,0,0,1,21,53,0,0,0,3,1,6,0
1492,1,118,ferrones,124,87,2,68,63,0,0,3,21,53,0,0,0,3,1,0,1
1492,1,119,ferrones,127,87,2,70,53,0,0,1,13,45,0,0,0,3,1,2,0
1492,1,120,ferrones,127,87,2,62,45,0,0,3,13,39,0,0,0,3,1,2,0
1492,1,121,ferrones,127,87,2,66,38,0,0,1,13,39,0,0,0,3,1,1,0
1492,1,122,ferrones,127,87,2,62,29,0,0,3,13,39,0,0,0,3,1,2,0
1492,1,123,ferrones,127,87,2,64,22,0,0,1,13,39,0,0,0,3,1,1,0
1492,1,124,ferrones,127,87,2,65,14,0,0,3,13,39,0,0,0,3,1,0,1
1492,1,125,ferrones,127,87,2,61,10,0,0,1,17,43,0,0,0,3,1,2,0
1492,1,126,ferrones,127,87,2,69,7,0,0,3,17,49,0,0,0,3,1,1,0
1492,1,127,ferrones,127,87,2,71,3,0,0,1,17,49,0,0,0,3,1,3,0
1492,1,128,ferrones,127,91,2,80,2,0,0,3,17,46,1,0,0,3,1,3,0
1492,1,129,ferrones,126,91,2,71,2,0,0,1,17,46,1,0,0,3,1,2,0
1492,1,130,ferrones,124,89,2,75,4,0,0,3,17,46,1,0,0,3,1,2,0
1492,1,131,ferrones,124,89,2,71,17,0,0,1,33,62,0,0,0,3,1,2,0
1492,1,132,ferrones,125,90,2,73,30,0,0,3,33,62,0,0,0,3,1,2,0
1492,1,133,ferrones,125,91,2,73,43,0,0,1,34,63,0,0,0,3,1,2,0
1492,1,134,ferrones,125,92,2,73,55,0,0,3,34,63,0,0,0,3,1,2,0
1492,1,135,ferrones,125,93,2,73,66,0,0,1,34,63,0,0,0,3,1,2,0
1492,1,136,ferrones,125,91,2,54,67,0,0,3,34,64,0,0,0,3,1,3,0
1492,1,137,ferrones,125,91,2,65,53,0,0,1,21,51,0,0,0,3,1,6,0
1492,1,138,ferrones,125,91,2,69,50,0,0,3,21,51,0,0,0,3,1,2,0
1492,1,139,ferrones,128,91,2,74,49,0,0,1,22,52,0,0,0,3,1,2,0
1492,1,140,ferrones,128,91,2,74,49,0,0,3,22,52,0,0,0,3,1,2,0
1492,1,141,ferrones,128,91,2,75,50,0,0,1,22,52,0,0,0,3,1,2,0
1492,1,142,ferrones,128,91,2,71,50,0,0,3,22,52,0,0,0,3,1,2,0
1492,1,143,ferrones,128,91,2,74,43,0,0,1,13,43,0,0,0,3,1,3,0
1492,1,144,ferrones,128,91,2,71,35,0,0,3,13,39,0,0,0,3,1,2,0
1492,1,145,ferrones,128,91,2,68,27,0,0,1,13,39,0,0,0,3,1,2,0
1492,1,146,ferrones,128,91,2,70,20,0,0,3,13,39,0,0,0,3,1,2,0
1492,1,147,ferrones,128,91,2,66,12,0,0,1,13,39,0,0,0,3,1,2,0
1492,1,148,ferrones,128,91,2,68,5,0,0,3,13,39,0,0,0,3,1,2,0
1492,1,149,ferrones,129,95,2,79,1,0,0,1,17,43,0,0,0,3,1,3,0
1492,1,150,ferrones,128,95,2,76,1,0,0,3,17,49,1,0,0,3,1,2,0
1492,1,151,ferrones,127,95,2,76,3,0,0,1,17,49,1,0,0,3,1,3,0
1492,1,152,ferrones,125,93,2,75,3,0,0,0,17,50,1,0,0,3,1,2,0
1492,1,153,ferrones,124,91,2,74,3,0,0,3,17,50,1,0,0,3,1,2,0
1492,1,154,ferrones,122,89,2,76,3,0,0,2,17,48,1,0,0,3,1,2,0
1492,1,155,ferrones,122,89,2,71,17,0,0,1,34,65,0,0,0,3,1,3,0
1492,1,156,ferrones,123,90,2,72,31,0,0,0,34,64,0,0,0,3,1,2,0
1492,1,157,ferrones,123,91,2,71,44,0,0,3,34,64,0,0,0,3,1,2,0
1492,1,158,ferrones,123,92,2,71,56,0,0,2,34,65,0,0,0,3,1,2,0
1492,1,159,ferrones,123,91,2,51,57,0,0,1,34,65,0,0,0,3,1,3,0
1492,1,160,ferrones,123,93,2,59,69,0,0,0,34,63,0,0,0,3,1,1,0
1492,1,161,ferrones,123,93,2,67,53,0,0,3,22,53,0,0,0,3,1,5,0
1492,1,162,ferrones,123,93,2,70,50,0,0,2,22,53,0,0,0,3,1,2,0
1492,1,163,ferrones,123,93,2,69,49,0,0,1,22,53,0,0,0,3,1,2,0
1492,1,164,ferrones,126,93,2,74,49,0,0,0,22,53,0,0,0,3,1,3,0
1492,1,165,ferrones,126,93,2,75,48,0,0,3,22,55,0,0,0,3,1,2,0
1492,1,166,ferrones,126,93,2,72,48,0,0,2,22,55,0,0,0,3,1,2,0
1492,1,167,ferrones,126,93,2,76,40,0,0,1,13,46,0,0,0,3,1,2,0
1492,1,168,ferrones,126,93,2,67,31,0,0,0,13,40,0,0,0,3,1,2,0
1492,1,169,ferrones,126,93,2,70,24,0,0,3,13,40,0,0,0,3,1,2,0
1492,1,170,ferrones,126,93,2,65,15,0,0,2,13,40,0,0,0,3,1,2,0
1492,1,171,ferrones,126,93,2,66,7,0,0,1,13,40,0,0,0,3,1,2,0
1492,1,172,ferrones,125,93,2,66,1,0,0,0,13,40,1,0,0,3,1,2,0
1492,1,173,ferrones,124,93,2,66,1,0,0,3,17,44,1,0,0,3,1,2,0
1492,1,174,ferrones,123,91,2,72,1,0,0,2,17,50,1,0,0,3,1,2,0
1492,1,175,ferrones,122,93,2,81,1,0,0,1,17,48,1,0,0,3,1,3,0
1492,1,176,ferrones,121,91,2,73,2,0,0,0,17,50,1,0,0,3,1,2,0
1492,1,177,ferrones,119,89,2,78,4,0,0,3,16,49,1,0,0,3,1,3,0
1492,1,178,ferrones,118,87,2,72,2,0,0,2,15,45,1,0,0,3,1,2,0
1492,1,179,ferrones,118,87,2,71,10,0,0,1,26,54,0,0,0,3,1,3,0
1492,1,180,ferrones,118,87,2,62,17,0,0,0,26,47,0,0,0,3,1,2,0
1492,1,181,ferrones,118,87,2,63,24,0,0,3,26,47,0,0,0,3,1,1,0
1492,1,182,ferrones,118,87,2,62,28,0,0,2,26,47,0,0,0,3,1,0,1
1492,1,183,ferrones,118,89,2,61,35,0,0,1,29,50,0,0,0,3,1,0,1
1492,1,184,ferrones,119,90,2,61,41,0,0,0,29,51,0,0,0,3,1,0,1
1492,1,185,ferrones,119,90,2,62,39,0,0,3,21,44,0,0,0,3,1,0,1
1492,1,186,ferrones,119,90,2,63,37,0,0,2,21,44,0,0,0,3,1,0,1
1492,1,187,ferrones,119,90,2,64,35,0,0,1,21,44,0,0,0,3,1,0,1
1492,1,188,ferrones,119,90,2,65,33,0,0,0,21,44,0,0,0,3,1,0,1
1492,1,189,ferrones,119,91,2,61,32,0,0,3,22,45,0,0,0,3,1,2,0
1492,1,190,ferrones,119,91,2,63,32,0,0,2,22,45,0,0,0,3,1,1,0
1492,1,191,ferrones,119,91,2,64,23,0,0,1,13,36,0,0,0,3,1,0,1
1492,1,192,ferrones,119,91,2,65,14,0,0,0,13,36,0,0,0,3,1,0,1
1492,1,193,ferrones,119,91,2,61,5,0,0,3,13,36,0,0,0,3,1,3,0
1492,1,194,ferrones,118,91,2,65,1,0,0,2,13,38,1,0,0,3,1,1,0
1492,1,195,ferrones,117,91,2,63,0,0,0,1,13,38,1,0,0,3,1,2,0
1492,1,196,ferrones,115,89,2,67,1,0,0,0,13,38,1,0,0,3,1,1,0
1492,1,197,ferrones,114,87,2,64,0,0,0,3,17,41,1,0,0,3,1,2,0
1492,1,198,ferrones,113,85,2,69,1,0,0,2,17,43,1,0,0,3,1,1,0
1492,1,199,ferrones,111,83,2,68,0,0,0,1,16,42,1,0,0,3,1,3,0
1492,1,200,ferrones,110,81,2,67,1,0,0,0,16,41,1,0,0,3,1,2,0
1492,1,1,hortelanos,36,66,1,30,81,0,0,0,31,45,0,0,0,0,1,4,0
1492,1,2,hortelanos,35,62,1,12,71,0,0,0,31,37,0,0,0,0,1,7,0
1492,1,3,hortelanos,98,62,1,14,82,0,0,0,31,37,0,0,0,1,1,0,1
1492,1,4,hortelanos,98,62,1,16,93,0,0,0,31,37,0,0,0,1,1,0,1
1492,1,5,hortelanos,163,62,1,18,115,0,0,0,43,49,0,1,0,2,1,0,1
